# freecell — v89 free-cell substance test (exp=ring)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=1 k_tune=0.2 cant_tau=150 cant_seed=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=20000 seed=20260802 diag_every=2000
# JAM skipped (no bath)
# SEED ring: n=6 x=0.4700 d*=1.694293 d_edge=1.544293 edges=6
# SEED noise: amp=0.5 (e1-class churn)
# INIT NC=6 slots=6 live=6 phi_nom=0.0032 z_live=2.00 dbar=1.5443 sigma_d=0.00% E0=13.543606369
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0032  2.00      6    0      0      0 | 1.5443  0.00 | 0.00e+00 0.00e+00 |   7.0500 1.0000  0.0000  1.5443 1.000  2.00 | edge_dev mean=0.1500 max=0.1500 gg=0.0000 shape_dev=0.0000 xbar=0.4700
t= 2040.00 -7.38e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0630 1.1437  0.0731  1.6171 0.167  0.00 | edge_dev mean=0.0755 max=0.0849 gg=0.2021 shape_dev=0.2358 xbar=0.5375
# CONVTAG t=2040.00 rough=0.000000 cond=23.474404 evap=25.982591 backs=3.389034
# CANT t=2040.00 a_tag=0.0005 a_max=0.0015 xl_tag=0.5191 nlock=0 tune=0.445094
t= 2080.00 -7.38e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1911 1.1619  0.0870  1.6165 0.167  0.00 | edge_dev mean=0.0755 max=0.0849 gg=0.0644 shape_dev=0.2358 xbar=0.5461
# CONVTAG t=2080.00 rough=0.000000 cond=23.867925 evap=26.306967 backs=3.431344
# CANT t=2080.00 a_tag=0.0004 a_max=0.0011 xl_tag=0.5230 nlock=0 tune=0.445094
t= 2120.00 -7.21e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1033 1.1494  0.0709  1.6173 0.167  0.00 | edge_dev mean=0.0755 max=0.0849 gg=0.1336 shape_dev=0.2358 xbar=0.5402
# CONVTAG t=2120.00 rough=0.000000 cond=24.061219 evap=26.617139 backs=3.471801
# CANT t=2120.00 a_tag=0.0003 a_max=0.0009 xl_tag=0.5269 nlock=0 tune=0.445094
t= 2160.00 -7.21e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1520 1.1563  0.0921  1.6161 0.167  0.00 | edge_dev mean=0.0755 max=0.0849 gg=0.0241 shape_dev=0.2358 xbar=0.5435
# CONVTAG t=2160.00 rough=0.000000 cond=24.655146 evap=27.251467 backs=3.554539
# CANT t=2160.00 a_tag=0.0002 a_max=0.0007 xl_tag=0.5291 nlock=0 tune=0.445094
# QATOM t=2160.92 dir=DF w=1.79123537 e=0.327846558516 i=1 Em=1.2896
t= 2200.00 -7.31e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9735 1.1310  0.0942  1.6160 0.167  0.00 | edge_dev mean=0.0755 max=0.0849 gg=0.1063 shape_dev=0.2358 xbar=0.5316
# CONVTAG t=2200.00 rough=0.000000 cond=25.056879 evap=27.891936 backs=3.638079
# CANT t=2200.00 a_tag=0.0002 a_max=0.0005 xl_tag=0.5280 nlock=0 tune=0.445094
t= 2240.00 -7.31e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0267 1.1385  0.1112  1.6150 0.167  0.00 | edge_dev mean=0.0755 max=0.0849 gg=0.0103 shape_dev=0.2358 xbar=0.5351
# CONVTAG t=2240.00 rough=0.000000 cond=25.643259 evap=28.513047 backs=3.719093
# CANT t=2240.00 a_tag=0.0001 a_max=0.0004 xl_tag=0.5256 nlock=0 tune=0.445094
t= 2280.00 -7.52e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0267 1.1385  0.1112  1.6150 0.167  0.00 | edge_dev mean=0.0755 max=0.0849 gg=0.0065 shape_dev=0.2358 xbar=0.5351
# CONVTAG t=2280.00 rough=0.000000 cond=25.643259 evap=28.513047 backs=3.719093
# CANT t=2280.00 a_tag=0.0001 a_max=0.0003 xl_tag=0.5278 nlock=0 tune=0.445094
t= 2320.00 -7.65e-14 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   6.9802 0.9901  0.0984  1.6159 0.167  0.00 | edge_dev mean=0.0755 max=0.0849 gg=0.3423 shape_dev=0.2358 xbar=0.4653
# CONVTAG t=2320.00 rough=0.000000 cond=25.844378 evap=29.790872 backs=3.885766
# CANT t=2320.00 a_tag=0.0001 a_max=0.0002 xl_tag=0.5267 nlock=0 tune=0.445094
t= 2360.00 -7.95e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9948 1.1340  0.1145  1.6146 0.167  0.00 | edge_dev mean=0.0754 max=0.0849 gg=0.1138 shape_dev=0.2360 xbar=0.5330
# CONVTAG t=2360.00 rough=0.000000 cond=27.011647 evap=30.118638 backs=3.928518
# CANT t=2360.00 a_tag=0.0004 a_max=0.0013 xl_tag=0.5238 nlock=0 tune=0.445201
t= 2400.00 -8.05e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6944 1.0914  0.0559  1.6179 0.167  0.00 | edge_dev mean=0.0754 max=0.0849 gg=0.1200 shape_dev=0.2360 xbar=0.5130
# CONVTAG t=2400.00 rough=0.000000 cond=27.011647 evap=30.418974 backs=3.967692
# CANT t=2400.00 a_tag=0.0003 a_max=0.0010 xl_tag=0.5249 nlock=0 tune=0.445201
t= 2440.00 -8.30e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6431 1.0841  0.1119  1.6148 0.167  0.00 | edge_dev mean=0.0754 max=0.0849 gg=0.0078 shape_dev=0.2360 xbar=0.5095
# CONVTAG t=2440.00 rough=0.000000 cond=27.799839 evap=31.376719 backs=4.092616
# CANT t=2440.00 a_tag=0.0003 a_max=0.0008 xl_tag=0.5223 nlock=0 tune=0.445201
t= 2480.00 -8.55e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.2846 1.1751  0.1091  1.6150 0.167  0.00 | edge_dev mean=0.0754 max=0.0849 gg=0.2145 shape_dev=0.2360 xbar=0.5523
# CONVTAG t=2480.00 rough=0.000000 cond=28.357630 evap=31.376719 backs=4.092616
# CANT t=2480.00 a_tag=0.0002 a_max=0.0006 xl_tag=0.5282 nlock=0 tune=0.445201
t= 2520.00 -8.87e-14 | 0.0031  0.33      1    0      0      0 | 1.6210  0.00 | 3.14e-12 4.01e-24 |   7.9542 1.1283  0.1181  1.6149 0.333  0.33 | edge_dev mean=0.0749 max=0.0849 gg=0.2007 shape_dev=0.2377 xbar=0.5303
# CONVTAG t=2520.00 rough=0.000000 cond=29.146283 evap=32.614005 backs=4.254001
# CANT t=2520.00 a_tag=0.0002 a_max=0.0004 xl_tag=0.5290 nlock=0 tune=0.445255
t= 2560.00 -9.14e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1703 1.1589  0.0831  1.6171 0.167  0.00 | edge_dev mean=0.0749 max=0.0849 gg=0.0911 shape_dev=0.2377 xbar=0.5447
# CONVTAG t=2560.00 rough=0.000000 cond=29.334147 evap=32.614005 backs=4.254001
# CANT t=2560.00 a_tag=0.0002 a_max=0.0003 xl_tag=0.5321 nlock=0 tune=0.445304
t= 2600.00 -9.12e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9050 1.1213  0.0688  1.6178 0.167  0.00 | edge_dev mean=0.0749 max=0.0849 gg=0.2765 shape_dev=0.2377 xbar=0.5270
# CONVTAG t=2600.00 rough=0.000000 cond=29.922994 evap=33.556406 backs=4.376922
# CANT t=2600.00 a_tag=0.0001 a_max=0.0003 xl_tag=0.5301 nlock=0 tune=0.445304
t= 2640.00 -9.34e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9716 1.1307  0.0641  1.6183 0.167  0.00 | edge_dev mean=0.0745 max=0.0849 gg=0.0005 shape_dev=0.2388 xbar=0.5314
# CONVTAG t=2640.00 rough=0.000000 cond=30.524710 evap=34.181804 backs=4.458496
# CANT t=2640.00 a_tag=0.0003 a_max=0.0006 xl_tag=0.5293 nlock=0 tune=0.445342
t= 2680.00 -9.81e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9716 1.1307  0.0641  1.6183 0.167  0.00 | edge_dev mean=0.0745 max=0.0849 gg=0.1299 shape_dev=0.2388 xbar=0.5314
# CONVTAG t=2680.00 rough=0.000000 cond=30.524710 evap=34.181804 backs=4.458496
# CANT t=2680.00 a_tag=0.0002 a_max=0.0005 xl_tag=0.5298 nlock=0 tune=0.445342
t= 2720.00 -1.03e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0207 1.1377  0.0850  1.6174 0.167  0.00 | edge_dev mean=0.0745 max=0.0849 gg=0.0570 shape_dev=0.2388 xbar=0.5347
# CONVTAG t=2720.00 rough=0.000000 cond=31.102750 evap=34.797440 backs=4.538797
# CANT t=2720.00 a_tag=0.0002 a_max=0.0003 xl_tag=0.5279 nlock=0 tune=0.445342
t= 2760.00 -1.05e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1638 1.1580  0.0917  1.6171 0.167  0.00 | edge_dev mean=0.0745 max=0.0849 gg=0.2926 shape_dev=0.2388 xbar=0.5443
# CONVTAG t=2760.00 rough=0.000000 cond=31.507280 evap=35.119576 backs=4.580814
# CANT t=2760.00 a_tag=0.0001 a_max=0.0003 xl_tag=0.5299 nlock=0 tune=0.445342
t= 2800.00 -1.07e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7667 1.1017  0.1205  1.6154 0.167  0.00 | edge_dev mean=0.0745 max=0.0849 gg=0.2583 shape_dev=0.2388 xbar=0.5178
# CONVTAG t=2800.00 rough=0.000000 cond=31.693674 evap=35.731061 backs=4.660573
# CANT t=2800.00 a_tag=0.0001 a_max=0.0002 xl_tag=0.5299 nlock=0 tune=0.445342
t= 2840.00 -1.06e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7978 1.1061  0.0725  1.6179 0.167  0.00 | edge_dev mean=0.0745 max=0.0849 gg=0.2583 shape_dev=0.2388 xbar=0.5199
# CONVTAG t=2840.00 rough=0.000000 cond=32.278589 evap=36.372535 backs=4.744244
# CANT t=2840.00 a_tag=0.0001 a_max=0.0002 xl_tag=0.5302 nlock=0 tune=0.445342
t= 2880.00 -1.08e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.4388 1.0551  0.0775  1.6180 0.167  0.00 | edge_dev mean=0.0742 max=0.0849 gg=0.0757 shape_dev=0.2398 xbar=0.4959
# CONVTAG t=2880.00 rough=0.000000 cond=33.049675 evap=37.618329 backs=4.906739
# CANT t=2880.00 a_tag=0.0048 a_max=0.0144 xl_tag=0.5258 nlock=0 tune=0.446659
t= 2920.00 -1.09e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0724 1.1450  0.0821  1.6177 0.167  0.00 | edge_dev mean=0.0742 max=0.0849 gg=0.0644 shape_dev=0.2398 xbar=0.5382
# CONVTAG t=2920.00 rough=0.000000 cond=33.600600 evap=37.618329 backs=4.906739
# CANT t=2920.00 a_tag=0.0037 a_max=0.0110 xl_tag=0.5275 nlock=0 tune=0.446659
t= 2960.00 -1.09e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1179 1.1515  0.0716  1.6182 0.167  0.00 | edge_dev mean=0.0742 max=0.0849 gg=0.0187 shape_dev=0.2398 xbar=0.5412
# CONVTAG t=2960.00 rough=0.000000 cond=34.165693 evap=38.222621 backs=4.985559
# CANT t=2960.00 a_tag=0.0028 a_max=0.0085 xl_tag=0.5272 nlock=0 tune=0.446659
t= 3000.00 -1.07e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9601 1.1291  0.0874  1.6176 0.167  0.00 | edge_dev mean=0.0742 max=0.0849 gg=0.1737 shape_dev=0.2400 xbar=0.5307
# CONVTAG t=3000.00 rough=0.000000 cond=34.571736 evap=38.847390 backs=5.067051
# CANT t=3000.00 a_tag=0.0030 a_max=0.0091 xl_tag=0.5277 nlock=0 tune=0.446714
t= 3040.00 -1.03e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7874 1.1046  0.0894  1.6175 0.167  0.00 | edge_dev mean=0.0742 max=0.0849 gg=0.3508 shape_dev=0.2400 xbar=0.5192
# CONVTAG t=3040.00 rough=0.000000 cond=34.943838 evap=39.448001 backs=5.145391
# CANT t=3040.00 a_tag=0.0023 a_max=0.0069 xl_tag=0.5239 nlock=0 tune=0.446714
t= 3080.00 -1.03e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7874 1.1046  0.0894  1.6175 0.167  0.00 | edge_dev mean=0.0742 max=0.0849 gg=0.2217 shape_dev=0.2400 xbar=0.5192
# CONVTAG t=3080.00 rough=0.000000 cond=34.943838 evap=39.448001 backs=5.145391
# CANT t=3080.00 a_tag=0.0018 a_max=0.0053 xl_tag=0.5228 nlock=0 tune=0.446714
t= 3120.00 -1.03e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9970 1.1343  0.1256  1.6149 0.167  0.00 | edge_dev mean=0.0742 max=0.0849 gg=0.0367 shape_dev=0.2400 xbar=0.5331
# CONVTAG t=3120.00 rough=0.000000 cond=35.960223 evap=40.407253 backs=5.270511
# CANT t=3120.00 a_tag=0.0014 a_max=0.0041 xl_tag=0.5204 nlock=0 tune=0.446714
t= 3160.00 -1.03e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1332 1.1537  0.1193  1.6154 0.167  0.00 | edge_dev mean=0.0742 max=0.0849 gg=0.0717 shape_dev=0.2400 xbar=0.5422
# CONVTAG t=3160.00 rough=0.000000 cond=36.350653 evap=40.720008 backs=5.311305
# CANT t=3160.00 a_tag=0.0010 a_max=0.0031 xl_tag=0.5235 nlock=0 tune=0.446714
t= 3200.00 -1.05e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1804 1.1603  0.1063  1.6164 0.167  0.00 | edge_dev mean=0.0742 max=0.0849 gg=0.0875 shape_dev=0.2400 xbar=0.5454
# CONVTAG t=3200.00 rough=0.000000 cond=36.924776 evap=41.333099 backs=5.391274
# CANT t=3200.00 a_tag=0.0008 a_max=0.0024 xl_tag=0.5247 nlock=0 tune=0.446714
t= 3240.00 -1.06e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0939 1.1481  0.1125  1.6159 0.167  0.00 | edge_dev mean=0.0742 max=0.0849 gg=0.0004 shape_dev=0.2400 xbar=0.5396
# CONVTAG t=3240.00 rough=0.000000 cond=37.111429 evap=41.634249 backs=5.430554
# CANT t=3240.00 a_tag=0.0006 a_max=0.0018 xl_tag=0.5272 nlock=0 tune=0.446714
t= 3280.00 -1.05e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5942 1.0772  0.0616  1.6190 0.167  0.00 | edge_dev mean=0.0740 max=0.0833 gg=0.2284 shape_dev=0.2404 xbar=0.5063
# CONVTAG t=3280.00 rough=0.000000 cond=37.489914 evap=42.569189 backs=5.552503
# CANT t=3280.00 a_tag=0.0007 a_max=0.0014 xl_tag=0.5262 nlock=0 tune=0.446725
t= 3320.00 -1.08e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9856 1.1327  0.1663  1.6115 0.167  0.00 | edge_dev mean=0.0736 max=0.0833 gg=0.0000 shape_dev=0.2417 xbar=0.5324
# CONVTAG t=3320.00 rough=0.000000 cond=38.666047 evap=43.530322 backs=5.677868
# CANT t=3320.00 a_tag=0.0025 a_max=0.0069 xl_tag=0.5237 nlock=0 tune=0.447375
t= 3360.00 -1.06e-13 | 0.0031  0.33      1    0      0      0 | 1.6303  0.00 | 4.36e-16 3.39e-17 |   7.8979 1.1203  0.1961  1.6084 0.333  0.33 | edge_dev mean=0.0734 max=0.0833 gg=0.2789 shape_dev=0.2424 xbar=0.5265
# CONVTAG t=3360.00 rough=0.000000 cond=38.855445 evap=43.835843 backs=5.717719
# CANT t=3360.00 a_tag=0.0063 a_max=0.0185 xl_tag=0.5266 nlock=0 tune=0.447795
t= 3400.00 -1.08e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0371 1.1400  0.1099  1.6167 0.167  0.00 | edge_dev mean=0.0734 max=0.0833 gg=0.0000 shape_dev=0.2424 xbar=0.5358
# CONVTAG t=3400.00 rough=0.000000 cond=39.235098 evap=44.133214 backs=5.756506
# CANT t=3400.00 a_tag=0.0057 a_max=0.0168 xl_tag=0.5305 nlock=0 tune=0.447921
t= 3440.00 -1.09e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1071 1.1499  0.1001  1.6174 0.167  0.00 | edge_dev mean=0.0734 max=0.0833 gg=0.0472 shape_dev=0.2424 xbar=0.5405
# CONVTAG t=3440.00 rough=0.000000 cond=40.373929 evap=45.372904 backs=5.918205
# CANT t=3440.00 a_tag=0.0044 a_max=0.0128 xl_tag=0.5286 nlock=0 tune=0.447921
t= 3480.00 -1.09e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0201 1.1376  0.0872  1.6182 0.167  0.00 | edge_dev mean=0.0734 max=0.0833 gg=0.0729 shape_dev=0.2424 xbar=0.5347
# CONVTAG t=3480.00 rough=0.000000 cond=40.562964 evap=45.677305 backs=5.957909
# CANT t=3480.00 a_tag=0.0033 a_max=0.0098 xl_tag=0.5301 nlock=0 tune=0.447921
t= 3520.00 -1.12e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0490 1.1417  0.0797  1.6186 0.167  0.00 | edge_dev mean=0.0734 max=0.0833 gg=0.1137 shape_dev=0.2424 xbar=0.5366
# CONVTAG t=3520.00 rough=0.000000 cond=41.113094 evap=46.281016 backs=6.036654
# CANT t=3520.00 a_tag=0.0026 a_max=0.0075 xl_tag=0.5276 nlock=0 tune=0.447921
t= 3560.00 -1.17e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.4348 1.0546  0.0674  1.6192 0.167  0.00 | edge_dev mean=0.0734 max=0.0833 gg=0.0001 shape_dev=0.2424 xbar=0.4957
# CONVTAG t=3560.00 rough=0.000000 cond=41.113094 evap=46.895266 backs=6.116774
# CANT t=3560.00 a_tag=0.0020 a_max=0.0058 xl_tag=0.5277 nlock=0 tune=0.447921
t= 3600.00 -1.23e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.2844 1.1751  0.1478  1.6136 0.167  0.00 | edge_dev mean=0.0734 max=0.0833 gg=0.0114 shape_dev=0.2424 xbar=0.5523
# CONVTAG t=3600.00 rough=0.000000 cond=42.676604 evap=47.843662 backs=6.240478
# CANT t=3600.00 a_tag=0.0015 a_max=0.0044 xl_tag=0.5270 nlock=0 tune=0.447921
t= 3640.00 -1.25e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1982 1.1629  0.1579  1.6126 0.167  0.00 | edge_dev mean=0.0734 max=0.0833 gg=0.0880 shape_dev=0.2424 xbar=0.5465
# CONVTAG t=3640.00 rough=0.000000 cond=42.861821 evap=48.142844 backs=6.279501
# CANT t=3640.00 a_tag=0.0011 a_max=0.0034 xl_tag=0.5317 nlock=0 tune=0.447921
t= 3680.00 -1.26e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0242 1.1382  0.1349  1.6147 0.167  0.00 | edge_dev mean=0.0734 max=0.0833 gg=0.1463 shape_dev=0.2424 xbar=0.5349
# CONVTAG t=3680.00 rough=0.000000 cond=43.240306 evap=48.752184 backs=6.358980
# CANT t=3680.00 a_tag=0.0009 a_max=0.0026 xl_tag=0.5303 nlock=0 tune=0.447921
t= 3720.00 -1.28e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.3412 1.0413  0.1342  1.6150 0.167  0.00 | edge_dev mean=0.0734 max=0.0833 gg=0.0014 shape_dev=0.2425 xbar=0.4894
# CONVTAG t=3720.00 rough=0.000000 cond=43.462507 evap=49.690721 backs=6.481398
# CANT t=3720.00 a_tag=0.0007 a_max=0.0020 xl_tag=0.5297 nlock=0 tune=0.447968
t= 3760.00 -1.31e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1430 1.1550  0.1467  1.6140 0.167  0.00 | edge_dev mean=0.0734 max=0.0833 gg=0.0000 shape_dev=0.2425 xbar=0.5429
# CONVTAG t=3760.00 rough=0.000000 cond=44.427220 evap=49.998322 backs=6.521520
# CANT t=3760.00 a_tag=0.0005 a_max=0.0015 xl_tag=0.5284 nlock=0 tune=0.447968
t= 3800.00 -1.33e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0542 1.1424  0.1367  1.6149 0.167  0.00 | edge_dev mean=0.0734 max=0.0833 gg=0.1058 shape_dev=0.2425 xbar=0.5369
# CONVTAG t=3800.00 rough=0.000000 cond=44.625399 evap=50.315040 backs=6.562831
# CANT t=3800.00 a_tag=0.0004 a_max=0.0012 xl_tag=0.5305 nlock=0 tune=0.447968
t= 3840.00 -1.36e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8811 1.1179  0.1170  1.6164 0.167  0.00 | edge_dev mean=0.0734 max=0.0833 gg=0.0002 shape_dev=0.2425 xbar=0.5254
# CONVTAG t=3840.00 rough=0.000000 cond=44.999023 evap=50.917755 backs=6.641446
# CANT t=3840.00 a_tag=0.0003 a_max=0.0009 xl_tag=0.5271 nlock=0 tune=0.447968
t= 3880.00 -1.38e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5579 1.0720  0.1525  1.6137 0.167  0.00 | edge_dev mean=0.0734 max=0.0833 gg=0.1523 shape_dev=0.2425 xbar=0.5039
# CONVTAG t=3880.00 rough=0.000000 cond=44.999023 evap=51.240981 backs=6.683606
# CANT t=3880.00 a_tag=0.0002 a_max=0.0007 xl_tag=0.5258 nlock=0 tune=0.447968
t= 3920.00 -1.43e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.3919 1.0485  0.1097  1.6168 0.167  0.00 | edge_dev mean=0.0734 max=0.0833 gg=0.0437 shape_dev=0.2425 xbar=0.4928
# CONVTAG t=3920.00 rough=0.000000 cond=45.391454 evap=51.858256 backs=6.764120
# CANT t=3920.00 a_tag=0.0002 a_max=0.0005 xl_tag=0.5221 nlock=0 tune=0.447968
t= 3960.00 -1.49e-13 | 0.0031  0.33      1    0      0      0 | 1.6343  0.00 | 3.35e-12 7.27e-27 |   7.8535 1.1140  0.1882  1.6100 0.333  0.33 | edge_dev mean=0.0727 max=0.0841 gg=0.0543 shape_dev=0.2446 xbar=0.5236
# CONVTAG t=3960.00 rough=0.000000 cond=46.366486 evap=52.517964 backs=6.850169
# CANT t=3960.00 a_tag=0.0001 a_max=0.0004 xl_tag=0.5194 nlock=0 tune=0.448255
t= 4000.00 -1.47e-13 | 0.0032  0.33      1    0      0      0 | 1.6343  0.00 | 4.12e-17 7.79e-16 |   7.2391 1.0268  0.1575  1.6132 0.333  0.33 | edge_dev mean=0.0727 max=0.0841 gg=0.1067 shape_dev=0.2446 xbar=0.4826
# CONVTAG t=4000.00 rough=0.000000 cond=46.366486 evap=53.132368 backs=6.930309
# CANT t=4000.00 a_tag=0.0246 a_max=0.0737 xl_tag=0.5192 nlock=0 tune=0.482924
t= 4040.00 -1.42e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0509 1.1420  0.1630  1.6131 0.167  0.00 | edge_dev mean=0.0725 max=0.0851 gg=0.1383 shape_dev=0.2454 xbar=0.5367
# CONVTAG t=4040.00 rough=0.000000 cond=47.343332 evap=53.443980 backs=6.970954
# CANT t=4040.00 a_tag=0.0412 a_max=0.1235 xl_tag=0.5201 nlock=0 tune=0.542958
t= 4080.00 -1.40e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6620 1.0868  0.1016  1.6182 0.167  0.00 | edge_dev mean=0.0725 max=0.0851 gg=0.0414 shape_dev=0.2454 xbar=0.5108
# CONVTAG t=4080.00 rough=0.000000 cond=47.537749 evap=54.056430 backs=7.050839
# CANT t=4080.00 a_tag=0.0315 a_max=0.0946 xl_tag=0.5220 nlock=0 tune=0.542958
t= 4120.00 -1.38e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7885 1.1048  0.1376  1.6155 0.167  0.00 | edge_dev mean=0.0725 max=0.0851 gg=0.1374 shape_dev=0.2454 xbar=0.5192
# CONVTAG t=4120.00 rough=0.000000 cond=47.916855 evap=54.365845 backs=7.091197
# CANT t=4120.00 a_tag=0.0242 a_max=0.0725 xl_tag=0.5202 nlock=0 tune=0.542958
t= 4160.00 -1.36e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.4690 1.0594  0.1530  1.6143 0.167  0.00 | edge_dev mean=0.0725 max=0.0851 gg=0.0004 shape_dev=0.2454 xbar=0.4979
# CONVTAG t=4160.00 rough=0.000000 cond=47.916855 evap=54.685387 backs=7.132877
